71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,71,71,0,0,71
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,71,0,0,0,0,0,0,0,2,3,0,0,0,72,71,0,0,71
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,71,0,0,0,0,0,0,2,4,4,0,0,0,0,71,0,0,71
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,71,0,0,0,0,0,2,4,4,4,52,0,0,0,71,0,53,71
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,71,0,0,0,0,2,4,4,93,4,0,0,0,0,71,0,0,72
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,72,0,0,0,2,4,4,91,0,4,0,0,0,1,71,0,0,0
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,0,0,0,2,4,4,92,0,0,4,0,0,0,4,71,0,0,0
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,0,0,2,4,4,4,0,0,0,4,0,0,0,4,72,0,0,71
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,71,0,0,0,0,0,0,2,4,4,4,91,0,0,0,4,0,0,0,4,0,0,0,71
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,72,0,0,0,0,0,2,4,4,4,92,0,0,0,0,4,0,0,0,4,0,0,0,72
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,2,4,4,4,93,0,0,0,0,0,4,0,0,0,4,71,0,0,0
71,0,24,24,24,24,24,0,0,71,0,0,71,0,0,71,0,0,0,0,0,71,0,0,0,0,0,0,0,0,2,4,4,4,91,0,0,0,0,0,0,4,0,0,0,4,71,0,0,0
